drug,pf_id
NOXIPTILINE,NA
LANATOSIDE C,Lanatoside C
THIETHYLPERAZINE MALEATE,PF-00345325
DOSULEPIN,PF-01691108
PERUVOSIDE,NA
IMIPRAMINE OXIDE,NA
DIGOXIN IMMUNE FAB (OVINE),NA
LOFEPRAMINE,PF-02400195
LEMBOREXANT,NA
PROSCILLARIDIN,NA
LASMIDITAN SUCCINATE,NA
ACETYLDIGOXIN,Acetyldigoxin
MELITRACEN,PF-01446358
DIBENZEPIN,PF-00346356
RESCINNAMINE,PF-00579918
NISOLDIPINE,PF-00345689
CAPSAICIN,PF-00345345
OZENOXACIN,NA
RUBOXISTAURIN,NA
"MENINGITIS C AND Y, HAEMOPHILUS B TETANUS TOXOID VACCINE",NA
TELAPREVIR,PF-03436659
DESONIDE,PF-00327845
PANTOSTATIN,NA
ARDEPARIN SODIUM,NA
INULIN,Inulin
AZILSARTAN KAMEDOXOMIL,NA
DAPIPRAZOLE HYDROCHLORIDE,NA
SOYBEAN OIL,NA
BESIFLOXACIN HYDROCHLORIDE,NA
LEVOBETAXOLOL HYDROCHLORIDE,NA
HYDROXYPROPYL CELLULOSE,NA
FLUOCINOLONE ACETONIDE,PF-00327546
VIDARABINE,PF-00345482
BALANCED SALT SOLUTION,NA
EPINASTINE HYDROCHLORIDE,NA
ALCAFTADINE,NA
CENEGERMIN,NA
PEMIROLAST POTASSIUM,NA
LATANOPROSTENE BUNOD,NA
BROLUCIZUMAB,NA
ENASIDENIB MESYLATE,NA
TAVABOROLE,NA
ANTHRAX VACCINE ADSORBED,NA
HYDROXYPROGESTERONE CAPROATE,PF-00345509
GONADORELIN ACETATE,NA
PLAZOMICIN SULFATE,NA
CEFPIRAMIDE SODIUM,NA
AMINOGLUTETHIMIDE,PF-00344926
ALCLOMETASONE DIPROPIONATE,NA
AMMONIUM TETRATHIOMOLYBDATE,NA
OBLIMERSEN SODIUM,NA
OXYMETAZOLINE HYDROCHLORIDE,NA
LANADELUMAB,NA
SODIUM PRASTERONE SULFATE,NA
DALBAVANCIN,NA
ERGOCALCIFEROL,PF-00345506
NORETHINDRONE,PF-00344575
UBROGEPANT,NA
AMODIAQUINE HYDROCHLORIDE,PF-00344846
HUMAN COAGULATION FACTOR VII (ACTIVATED),NA
PEGINTERFERON BETA-1A,NA
ALFADOLONE,RS-292324
ETOMIDATE,PF-02537525
THIAMYLAL SODIUM,NA
PROPANIDID,NA
ALFAXOLONE,NA
CHLOROFORM,PF-01386861
NAFTIFINE HYDROCHLORIDE,NA
CYCLOPROPANE,PF-04601220
NITROUS OXIDE,PF-05602992
METHOXYFLURANE,PF-01505190
DASABUVIR SODIUM,NA
"XENON, XE-127",NA
XENON XE 133 GAS,NA
ENFLURANE,PF-06786702
ECONAZOLE NITRATE,NA
APIXABAN,PF-04652577
DOXERCALCIFEROL,PF-06852501
"TALC POWDER, STERILE",NA
DROTRECOGIN ALFA,NA
"WATER FOR INJECTION, STERILE",NA
ALEFACEPT,Alefacept
ABETIMUS SODIUM,NA
PLAGUE VACCINE,Plague Vaccine
MUMPS SKIN TEST ANTIGEN,NA
LEPIRUDIN (RDNA),NA
GUSELKUMAB,NA
LINCOMYCIN HYDROCHLORIDE,PF-00345052
ACETAZOLAMIDE SODIUM,NA
ACETAZOLAMIDE,PF-00344598
METHOXSALEN,PF-00345384
5-METHOXYPSORALEN,NA
LIDOCAINE HYDROCHLORIDE,PF-00344797
IBUTILIDE FUMARATE,NA
TETRACAINE HYDROCHLORIDE,NA
TETRAETHYLAMMONIUM CHLORIDE,NA
HEXYLCAINE HYDROCHLORIDE,NA
TETANUS TOXOID,Tetanus Toxoid
OXYPHENCYCLIMINE HYDROCHLORIDE,PF-00345531
MEPROBAMATE,PF-00345377
DICYCLOVERINE,PF-00344704
PROPIVERINE,PF-01045988
ADIPHENINE,PF-01185161
PIPERIDOLATE,NA
FLUOROMETHOLONE,PF-00345235
EMEPRONIUM BROMIDE,NA
VALETHAMATE BROMIDE,NA
PRALIDOXIME CHLORIDE,NA
OXYPHENONIUM BROMIDE,NA
PROCYCLIDINE HYDROCHLORIDE,PF-00344742
ISOPROPAMIDE IODIDE,PF-00345128
POLDINE,NA
BENZTROPINE MESYLATE,NA
GUANETHIDINE MONOSULFATE,PF-00344632
TRIHEXYPHENIDYL HYDROCHLORIDE,PF-00345090
ETYBENZATROPINE,NA
BOTULINUM TOXIN TYPE B,Botulinum Toxin Type B
METHANTHELINE BROMIDE,PF-00345292
AMINO ACIDS,Amino Acids
MEPIVACAINE HYDROCHLORIDE,NA
FERROUS SULFATE,Ferrous Sulfate
OXYTETRACYCLINE HYDROCHLORIDE,PF-00344906
APROTININ BOVINE,NA
PENTAZOCINE HYDROCHLORIDE,PF-00345098
TETRACYCLINE HYDROCHLORIDE,PF-00344662
SULFACHLORPYRIDAZINE,NA
SULFADIAZINE SODIUM,NA
SULFAMERAZINE,PF-00344831
SULFISOMIDINE,NA
DYCLONINE HYDROCHLORIDE,NA
PROCAINE HYDROCHLORIDE,NA
ETIDOCAINE HYDROCHLORIDE,NA
GLYCINE,PF-01002470
BUPIVACAINE HYDROCHLORIDE,NA
PHENFORMIN,PF-00344816
METHACYCLINE HYDROCHLORIDE,NA
METHAZOLAMIDE,PF-00344724
CHLOROPROCAINE HYDROCHLORIDE,NA
NITRIC OXIDE,RS-108065
PRILOCAINE HYDROCHLORIDE,NA
MAFENIDE ACETATE,NA
BECAPLERMIN,Becaplermin
BUTABARBITAL SODIUM,PF-00346548
BETAMETHASONE BENZOATE,NA
AZFICEL-T,NA
CICLOPIROX,PF-00344695
DIFLORASONE DIACETATE,NA
DROSPIRENONE,PF-06700211
GRANULOCYTE COLONY-STIMULATING FACTOR,NA
SULFACETAMIDE SODIUM,NA
MECLOCYCLINE SULFOSALICYLATE,NA
HALCINONIDE,PF-00345046
DROMOSTANOLONE PROPIONATE,NA
FLUOCINONIDE,PF-00344717
CALUSTERONE,PF-05234661
TRIFAROTENE,NA
AMCINONIDE,PF-00344685
PENTASTARCH,Pentastarch
PYRIDOXINE HYDROCHLORIDE,PF-00345081
SILVER NITRATE,CL-35652
HEMIN,Hemin
THROMBIN,Thrombin
TUROCTOCOG ALFA,NA
PORACTANT ALFA,Poractant Alfa
LEVOLEUCOVORIN CALCIUM,NA
IOBENGUANE SULFATE I 131,NA
SULCONAZOLE NITRATE,NA
INTERLEUKIN-4,Interleukin-4
SODIUM THIOSULFATE,PF-05191955
RILONACEPT,Rilonacept
TAGRAXOFUSP,NA
PRASUGREL HYDROCHLORIDE,EXT-0029768103
CYSTEINE HYDROCHLORIDE,NA
SINECATECHINS,Sinecatechins
CELLULOSE SODIUM PHOSPHATE,NA
IOXILAN,Ioxilan
GADOXETATE DISODIUM,NA
IODOTHIOURACIL,NA
METHYLTHIOURACIL,NA
GRANULOCYTE-MACROPHAGE COLONY-STIMULATING FACTOR,NA
TEICOPLANIN,EXT-0027112443
ALLOPURINOL SODIUM,NA
CO-TRIMOXAZOLE,NA
ALLOGENEIC T CELLS TRANSFECTED WITH HUMAN TRUNCATED LNGFR AND HSV-TK MUT2,NA
"RECOMBINANT HUMAN COAGULATION FACTOR IX, FC FUSION PROTEIN (RFIXFC)",NA
SUCCINYLCHOLINE CHLORIDE,NA
IODOXAMATE MEGLUMINE,NA
GENTAMICIN SULFATE,RS-330845
SULFAMETHOXYPYRIDAZINE,NA
NAFTIDROFURYL,Naftidrofuryl
HYALURONIDASE RECOMBINANT HUMAN,hyaluronidase recombinant human
SURAMIN,PF-01002749
TRIAMTERENE,PF-00344667
ETHANOLAMINE OLEATE,EXT-0027129937
ENFORTUMAB VEDOTIN,NA
TETRACYCLINE PHOSPHATE COMPLEX,Tetracycline Phosphate Complex
"SODIUM IODIDE, I-131",NA
RISANKIZUMAB,NA
LIOTHYRONINE SODIUM,PF-00344894
"DENGUE TETRAVALENT VACCINE (LIVE, ATTENUATED)",NA
MEBUTAMATE,CL-103868
MEPACRINE,PF-00344746
PHENYLPROPANOLAMINE,PF-02413635
EPITETRACYCLINE,NA
CHLORTETRACYCLINE HYDROCHLORIDE,NA
ALTRETAMINE,PF-00345017
TECHNETIUM TC-99M BICISATE KIT,Technetium Tc-99m Bicisate Kit
VARICELLA-ZOSTER LIVE VIRUS,NA
ROCURONIUM BROMIDE,NA
ATOSIBAN,PF-03886108
PROPYLHEXEDRINE,PF-04551781
BESILESOMAB,NA
EFUNGUMAB,NA
UPADACITINIB,NA
FLUBENDAZOLE,NA
ISOPROTERENOL HYDROCHLORIDE,NA
VILDAGLIPTIN,PF-06708372
SAMARIUM SM 153 LEXIDRONAM,NA
MECASERMIN RINFABATE RECOMBINANT,NA
DEZOCINE,PF-06171935
MIVACURIUM CHLORIDE,NA
GUSPERIMUS,Gusperimus
EPTOTERMIN ALFA,NA
TECHNETIUM TC-99M TILMANOCEPT,NA
NETILMICIN SULFATE,NA
METHYLANDROSTENEDIOL,NA
CETRORELIX,PF-06343558
DUTASTERIDE,PF-02768590
DETIRELIX,NA
PREDNISOLONE SODIUM SUCCINATE,NA
CALCIUM CHLORIDE,PF-01476458
PSEUDOEPHEDRINE HYDROCHLORIDE,NA
ABARELIX,Abarelix
INDECAINIDE HYDROCHLORIDE,NA
BENZQUINAMIDE HYDROCHLORIDE,NA
TECHNETIUM TC-99M MERTIATIDE KIT,Technetium Tc-99m Mertiatide Kit
RESORCINOL,PF-00219395
FLORBETABEN F-18,NA
EPOETIN ZETA,Epoetin Zeta
PEGADEMASE BOVINE,pegademase bovine
TANNIC ACID,PF-01466826
IBUPROFEN LYSINE,NA
TRIFLURIDINE,PF-00345157
LENTINAN,Lentinan
TOREMIFENE CITRATE,PF-00346580
PENBUTOLOL SULFATE,PF-00344735
REBOXETINE,PF-00603153
BITOLTEROL MESYLATE,NA
STEPRONIN,NA
OXYFEDRINE,NA
LEVOBUNOLOL HYDROCHLORIDE,NA
IOFLUPANE (I-123),NA
CYCLOSERINE,PF-01368727
METHYLSALICYLATE,NA
ASFOTASE ALFA,NA
DIETHYLENETRIAMINEPENTAACETIC ACID,NA
ISTRADEFYLLINE,NA
CAMPHOR,PF-06765546
ALFENTANIL HYDROCHLORIDE,NA
ANILERIDINE PHOSPHATE,NA
ANILERIDINE HYDROCHLORIDE,PF-00345340
"POLIO VACCINE, INACTIVATED",NA
CLOMETHIAZOLE,PF-01002033
BENZYDAMINE,PF-00346011
IOFETAMINE HYDROCHLORIDE I-123,NA
AZATADINE MALEATE,PF-00344855
TRIPROLIDINE HYDROCHLORIDE,PF-00344672
DEXPANTHENOL,PF-00345313
METHDILAZINE HYDROCHLORIDE,NA
PHENACEMIDE,PF-00345140
PENICILLIN G BENZATHINE,PF-00345307
GLUTETHIMIDE,PF-00345424
ESKETAMINE HYDROCHLORIDE,NA
FLUPIRTINE,PF-01455058
ISOETHARINE HYDROCHLORIDE,NA
HYDROXYDIONE SODIUM,NA
IOCARMATE MEGLUMINE,NA
BAMBUTEROL,PF-00346412
MEPHENTERMINE SULFATE,NA
CHLORCYCLIZINE HYDROCHLORIDE,NA
AMOBARBITAL SODIUM,NA
ISOETHARINE MESYLATE,NA
DOXAPRAM HYDROCHLORIDE,NA
ETHCHLORVYNOL,PF-05236347
AM PLUS IMPROVED CAPSULES,NA
TECHNETIUM TC-99M APCITIDE,NA
PIPRADROL HYDROCHLORIDE,NA
MOLSIDOMINE,PF-05761506
CHLORMEZANONE,PF-00344617
PROMAZINE HYDROCHLORIDE,PF-00344745
PROTIONAMIDE,PF-05610003
SPIRONOLACTONE,PF-00344589
MEPHENYTOIN,PF-00345055
METICRANE,PF-00345979
SILVER SULFADIAZINE,Silver Sulfadiazine
VESNARINONE,PF-01039625
NOVOBIOCIN SODIUM,NA
HALAZEPAM,PF-00345367
QUINIDINE GLUCONATE,NA
NOVOBIOCIN CALCIUM,NA
CYCLOPENTHIAZIDE,PF-02400177
PHENAZONE,PF-00345104
BEMETIZIDE,CP-225415
MEBUTIZIDE,NA
BUCILLAMINE,PF-06780610
PENFLUTIZIDE,NA
CALCIUM DOBESILATE,Calcium Dobesilate
PARAFLUTIZIDE,NA
MEPAZINE,PF-06615419
PYRAZINAMIDE,PF-00344743
HYDRALAZINE HYDROCHLORIDE,PF-00345047
ALTHIAZIDE,NA
PIRENZEPINE,PF-00345750
SULFOXONE SODIUM,NA
APRINDINE,PF-01016030
TECLOTHIAZIDE,NA
AUROTHIOGLYCANIDE,NA
STREPTOMYCIN SULFATE,NA
AJMALINE,Ajmaline
THIACETAZONE,Thiacetazone
BENZYLHYDROCHLOROTHIAZIDE,NA
CHLORPHENESIN CARBAMATE,NA
BUTIZIDE,PF-06653528
BACAMPICILLIN HYDROCHLORIDE,PF-00345191
EPITHIAZIDE,CP-002105
ETHOPROPAZINE HYDROCHLORIDE,PF-00345228
QUINIDINE SULFATE,NA
DROPERIDOL,PF-00344985
FLUPENTIXOL,PF-00345652
LUMATEPERONE TOSYLATE,NA
HALOPROGIN,PF-00344889
METHIONINE,PF-01513391
HYDROQUINONE,PF-00345050
BENZOPHENONE-3,NA
METHYL AMINOLEVULINATE HYDROCHLORIDE,NA
PLICAMYCIN,Plicamycin
CRILVASTATIN,NA
NADROPARIN,Nadroparin
ENILCONAZOLE,NA
GLENVASTATIN,NA
YTTRIUM (Y-90) CHLORIDE,NA
BENZBROMARONE,PF-00345795
POLATUZUMAB VEDOTIN,NA
FEDRATINIB HYDROCHLORIDE,NA
SODIUM SULFITE,NA
BERVASTATIN,NA
SITAFLOXACIN,NA
CEFORANIDE,PF-00345347
RUBITECAN,NA
"CHROMIC PHOSPHATE, P-32",NA
COLISTIN SULFATE,NA
TENIVASTATIN,NA
SPECTINOMYCIN HYDROCHLORIDE,NA
DOCOSANOL,PF-01474617
SODIUM FLUORIDE,PF-05696883
INTERLEUKIN-12,Interleukin-12
AMIKACIN SULFATE,NA
CEFALORIDINE,PF-05864291
BENZOPHENONE,NA
TUROCTOCOG ALFA PEGOL,NA
CEPHAPIRIN SODIUM,NA
ENOXIMONE,PF-01036133
ALUMINUM CHLORIDE HEXAHYDRATE,PF-01470414
DIBOTERMIN ALFA,NA
ALITRETINOIN,PF-01477806
PENTETATE CALCIUM TRISODIUM,Pentetate Calcium Trisodium
DESOXYCHOLIC ACID,NA
UREA,PF-01408159
TECHNETIUM TC-99M MEBROFENIN KIT,Technetium Tc-99m Mebrofenin Kit
DALVASTATIN,NA
MEVASTATIN,NA
PROPYL ALCOHOL,NA
IRON OXIDE (NANOPARTICLES),NA
NIMESULIDE,PF-00345744
GIVOSIRAN SODIUM,NA
ZANUBRUTINIB,NA
SALICYLIC ACID,PF-03492271
HAEMOPHILUS B CONJUGATE VACCINE,NA
DESOXYCORTICOSTERONE ACETATE,NA
KANAMYCIN SULFATE,NA
VIOMYCIN SULFATE,NA
MERCUROCHROME,Mercurochrome
BACITRACIN,EXT-0029767286
DIHYDROSTREPTOMYCIN SULFATE,NA
TROMETHAMINE,PF-00344838
SODIUM BICARBONATE,PF-03511249
CORTICOTROPIN-ZINC HYDROXIDE,NA
CARBENICILLIN DISODIUM,NA
BENRALIZUMAB,NA
DIMETHYL SULFOXIDE,PF-01387021
DEXTROSE,PF-07211889
URACIL MUSTARD,NA
HUMAN AUTOLOGOUS MATRIX-ASSOCIATED CHONDROCYTES SPHEROIDS,NA
TECHNETIUM TC-99M EXAMETAZIME KIT,Technetium Tc-99m Exametazime Kit
DISODIUM ETHYLENEDIAMINETETRAACETATE,NA
INOSINE PRANOBEX,NA
SELENIUM SULFIDE,PF-02812432
TESTOLACTONE,PF-00346546
TENIDAP,NA
DICUMAROL,PF-00344706
NICOUMALONE,NA
GLUCOCEREBROSIDASE,NA
"THALLOUS CHLORIDE, TL-201",NA
BETA-CAROTENE,NA
INDIGOTINDISULFONATE SODIUM,NA
POVIDONE-IODINE,Povidone-Iodine
PURIFIED WATER,PF-01386796
NORGESTREL,PF-00345069
DOMPERIDONE,PF-00345653
DARGLITAZONE,NA
ANHYDROTETRACYCLINE,NA
METHOCARBAMOL,PF-00345009
TUMOR NECROSIS FACTOR ALFA,NA
MECLIZINE HYDROCHLORIDE,PF-00344801
BREQUINAR,NA
ZINC SULFATE,Zinc Sulfate
NOFETUMOMAB,Nofetumomab
CEFAZEDONE,NA
TRIETHYLENE MELAMINE,NA
SAFFLOWER OIL,Safflower Oil
SELINEXOR,NA
TOBRAMYCIN SULFATE,NA
PIRITREXIM,NA
OLEANDOMYCIN PHOSPHATE,NA
DOXIFLURIDINE,PF-00930151
LOPINAVIR,PF-01369926
HETASTARCH,Pentastarch
GLUCAGON HYDROCHLORIDE RECOMBINANT,NA
PAZUFLOXACIN,PF-00579946
TRIMETHOPRIM,PF-00344596
TRIMETHOPRIM HYDROCHLORIDE,NA
DARVADSTROCEL,NA
HYDROXYSTILBAMIDINE ISETHIONATE,NA
ALUMINUM HYDROXIDE,PF-01461235
METHACHOLINE CHLORIDE,NA
DEMECLOCYCLINE HYDROCHLORIDE,PF-00344979
AMYL NITRITE,PF-01386868
BLACK WIDOW SPIDER ANTIVENIN,NA
ANTIVENIN (CROTALIDAE) POLYVALENT,NA
INFLUENZA VIRUS VACCINE (FLUCELVAX TETRA),NA
TECHNETIUM TC 99M MEDRONATE,NA
STANNOUS PYROPHOSPHATE (NON-RADIOACTIVE),NA
SODIUM HYALURONATE,NA
"INFLUENZA VIRUS VACCINE (SPLIT VIRION, INACTIVATED)",NA
PNEUMOCOCCAL 23-VALENT CONJUGATE VACCINE,NA
ISEPAMYCIN,NA
PHENAZOPYRIDINE HYDROCHLORIDE,PF-00344902
TECHNETIUM TC-99M SODIUM PERTECHNETATE GENERATOR,Technetium Tc-99m Sodium Pertechnetate Generator
CEPHALOTHIN SODIUM,NA
PROTAMINE SULFATE,PF-02623927
PHENETHICILLIN POTASSIUM,NA
INSULIN SUSP ISOPHANE PURIFIED PORK,NA
BOVINE SERUM ALBUMIN,NA
RUBELLA VIRUS VACCINE LIVE,NA
RECOMBINANT FUSION PROTEIN LINKING COAGULATION FACTOR IX WITH ALBUMIN (RIX-FP),NA
OXYBUPROCAINE,PF-00344854
PANCURONIUM BROMIDE,NA
INSULIN ZINC SUSP PROMPT PURIFIED PORK,NA
SISOMYCIN,NA
DIPHTHERIA ANTITOXIN,NA
ATRACURIUM BESYLATE,NA
MEASLES VIRUS VACCINE LIVE,NA
MEASLES AND RUBELLA VIRUS VACCINE LIVE,NA
TUBERCULIN PURIFIED PROTEIN DERIVATIVE,NA
"MEASLES, MUMPS AND RUBELLA VIRUS VACCINE LIVE",NA
BUCRICAINE,NA
INSULIN PORK,NA
CHYMOTRYPSIN,Chymotrypsin
RIBOFLAVIN,PF-01378250
INSULIN ZINC SUSP PURIFIED PORK,NA
PROPYPHENAZONE,PF-00579934
EDRECOLOMAB,NA
INSULIN PURIFIED PORK,NA
ORGOTEIN,Orgotein
ANTIVENIN (LATRODECTUS MACTANS),NA
CISATRACURIUM BESYLATE,EXT-0027150229
BOTULISM ANTITOXIN BIVALENT (EQUINE) TYPES A AND B,NA
PROPARACAINE HYDROCHLORIDE,NA
FOLIC ACID,PF-00345729
ISOSULFAN BLUE,Sulphan Blue
CHLOROPROCAINE PENICILLIN O,NA
DEFIBROTIDE,Defibrotide
GELOFUSINE,NA
PROPIOMAZINE HYDROCHLORIDE,NA
ANTIVENIN (MICRURUS FULVIUS),NA
MUMPS VIRUS VACCINE LIVE,NA
BENZOCAINE,PF-00344856
NEOMYCIN SULFATE,NA
AMINOHIPPURATE SODIUM,Aminohippurate Sodium
MUMPS AND RUBELLA VIRUS VACCINE LIVE,NA
EPOETIN BETA,Epoetin Beta
CYTOMEGALOVIRUS IMMUNE GLOBULIN,NA
TECHNETIUM TC-99M PENTETATE KIT,Technetium Tc-99m Pentetate Kit
GLUCAGON,PF-06414445
TETANUS IMMUNE GLOBULIN,NA
METOCURINE IODIDE,Metocurine Iodide
DOXACURIUM CHLORIDE,NA
INTERLEUKIN-3,NA
LEUCOVORIN CALCIUM,PF-00344995
TUBOCURARINE CHLORIDE,NA
ALCURONIUM,Alcuronium
GALLAMINE TRIETHIODIDE,NA
MORRHUATE SODIUM,PF-01402776
VECURONIUM BROMIDE,NA
FAZADINIUM,NA
TECHNETIUM TC-99M ALBUMIN MICROSPHERES KIT,NA
DECAMETHONIUM BROMIDE,NA
PHYTONADIONE,PF-00344819
PIPECURONIUM BROMIDE,NA
SODIUM TETRADECYL SULFATE,Sodium Tetradecyl Sulfate
DOBUTAMINE HYDROCHLORIDE,NA
TERBUTALINE SULFATE,PF-00344659
METIPRANOLOL HYDROCHLORIDE,NA
EPOETIN DELTA,Epoetin Delta
LEVALBUTEROL HYDROCHLORIDE,NA
DESERPIDINE,PF-01507060
RAUWOLFIA SERPENTINA,NA
HYDROGEN PEROXIDE,PF-01386855
GRISEOFULVIN REGULAR SIZE,NA
POLY-L-LACTIC ACID,NA
TEMOCAPRIL,PF-02451472
MORNIFLUMATE,Morniflumate
CILAZAPRIL,PF-00346422
ROMOSOZUMAB,NA
ZOFENOPRIL,Zofenopril
IMIDAPRIL,PF-06362418
TRYPAN BLUE,PF-01389655
CYCLIZINE HYDROCHLORIDE,NA
NORETHANDROLONE,PF-02454535
ETHYLESTRENOL,PF-00835111
ACETOSULFONE SODIUM,NA
"HUMAN COAGULATION FACTOR VIII (RECOMBINANT), PEGYLATED",NA
"ANTIHEMOPHILIC FACTOR (RECOMBINANT), SINGLE CHAIN",NA
CONTUSUGENE LADENOVEC,NA
NIMOTUZUMAB,NA
SOMATROPIN,Somatropin
DIBUTOLINE SULFATE,NA
HEXOCYCLIUM METHYLSULFATE,Hexocyclium Methylsulfate
THIOPROPAZATE DIHYDROCHLORIDE,NA
SULFAETHIDOLE,NA
SULFAGUANIDINE,NA
CHARACTERISED VIABLE AUTOLOGOUS CARTILAGE CELLS EXPANDED EX VIVO,NA
HYLAN G-F 20,Hylan G-F 20
ETAMIVAN,NA
EMYLCAMATE,NA
BROFAROMINE,NA
METHOXAMINE HYDROCHLORIDE,NA
METHOXYPHENAMINE HYDROCHLORIDE,NA
EPHEDRINE,PF-00344621
EPHEDRINE SULFATE,NA
CLEBOPRIDE,PF-00346057
NOREPINEPHRINE BITARTRATE,NA
CHOLECALCIFEROL,PF-04987349
INSULIN-LIKE GROWTH FACTOR,NA
FENSPIRIDE,PF-00345963
LUMISTEROL,NA
SULFUR,PF-05192731
DICHLORPHENAMIDE,PF-00344981
DESLANOSIDE,PF-00345217
SULFAPHENAZOLE,NA
GLUTAMIC ACID HYDROCHLORIDE,Glutamic Acid Hydrochloride
NAPHAZOLINE HYDROCHLORIDE,NA
PAREGORIC,Paregoric
TECHNETIUM TC-99M ALBUMIN AGGREGATED,NA
LOBELINE,PF-00346443
PIRIBEDIL,PF-01023382
CALFACTANT,Calfactant
OPIUM,Opium
POLOXALKOL,Poloxalkol
BISMUTH HYDROXIDE,NA
LEVOSULPIRIDE,PF-00346600
MASOPROCOL,PF-00930224
PSEUDOEPHEDRINE SULFATE,NA
GLYCERIN,NA
BUSERELIN ACETATE,NA
ARTEMETHER,PF-00579958
LULICONAZOLE,NA
LACTIC ACID,PF-04273520
AMMONIUM SULFATE,NA
CLOCORTOLONE PIVALATE,NA
CADEXOMER IODINE,NA
DICHLOROACETIC ACID,NA
DIPHENIDOL HYDROCHLORIDE,PF-00345500
MONOBENZONE,PF-00345301
FLURANDRENOLIDE,PF-00345278
BENZOYL PEROXIDE,PF-00345494
NITROFURAZONE,PF-00344901
SERTACONAZOLE NITRATE,NA
ACTIVATED CHARCOAL,NA
LIVER DERIVATIVE COMPLEX,NA
SULFANILAMIDE,PF-00344587
COCCIDIOIDES IMMITIS SPHERULE-DERIVED SKIN TEST ANTIGEN,NA
METRIZAMIDE,Metrizamide
INDORAMIN,PF-01024036
LIOTRIX (T3 AND T4),NA
EPINEPHRYL BORATE,NA
HYDROXYAMPHETAMINE HYDROBROMIDE,NA
LORCAINIDE,PF-01058466
CLOPAMIDE,CP-341841
VERNAKALANT HYDROCHLORIDE,NA
DETAJMIUM BITARTRATE,NA
MUZOLIMINE,NA
LORAJMINE,NA
AUTOLOGOUS CULTURED CHONDROCYTES,NA
AMINOREX,NA
1-13C-CAPRYLIC ACID,NA
DIETHYLAMINOHYDROXYPROPYLAJMALINE,NA
POTASSIUM PHOSPHATE,Potassium Phosphate
TRIPAMIDE,Tripamide
XIPAMIDE,PF-01017705
ACETYLDIGITOXIN,RS-248667
METARAMINOL BITARTRATE,NA
N-PROPYLAJMALINE,NA
LEVORPHANOL TARTRATE,PF-00345372
PRAJMALIUM BITARTRATE,NA
CALCIUM CARBONATE,PF-03511249
SULMAZOLE,NA
CARDIOPLEGIC SOLUTION,NA
HEXACHLOROPARAXYLENE,NA
PRENALTEROL,NA
OLPRINONE,PF-04440145
PIRETANIDE,PF-00346457
TERODILINE,PHA-00175476
ROLITETRACYCLINE,NA
IBOPAMINE,NA
BROPIRIMINE,NA
B-DOMAIN DELETED HUMAN COAGULATION FACTOR VIII FC FUSION PROTEIN,NA
"INTERFERON ALFA-2C, RECOMBINANT",NA
DIETHYLCARBAMAZINE CITRATE,PF-00344876
LYME DISEASE VACCINE,Lyme Disease Vaccine
DIPIVEFRIN HYDROCHLORIDE,NA
PENTETATE ZINC TRISODIUM,NA
BENZYL BENZOATE,PF-00345413
FLUCICLOVINE F-18,NA
DAROLUTAMIDE,NA
CAMPTOTHECIN,PF-00345988
NOSCAPINE,PF-00344639
MEPHENESIN,NA
PROGABIDE,NA
CYCRIMINE HYDROCHLORIDE,NA
MELARSOPROL,CL-143582
BROMODIPHENHYDRAMINE HYDROCHLORIDE,PF-00345166
ZOTEPINE,PF-01117411
AZAPETINE,PF-01005373
PIPENZOLATE BROMIDE,NA
MOXONIDINE,PF-00346641
IOBENGUANE SULFATE I-123,NA
BISACODYL TANNEX,NA
TETRAHYDROZOLINE HYDROCHLORIDE,NA
ERYTHRITYL TETRANITRATE,CL-19651
MURAMYL TRIPEPTIDE,NA
BETAZOLE HYDROCHLORIDE,NA
PAPAIN,Papain
INTERLEUKIN-10,NA
CYCLOMETHYCAINE HYDROCHLORIDE,NA
TIOCONAZOLE,PF-00344834
RHO (D) IMMUNE GLOBULIN,NA
TECHNETIUM TC 99M TEBOROXIME KIT,NA
THYROGLOBULIN,Thyroglobulin
FLUOCORTIN BUTYL,NA
XIMELAGATRAN,PF-06438823
METHYL HEXANE AMINE,NA
OX BILE EXTRACT,Ox Bile Extract
CLODRONATE,NA
EMORFAZONE,NA
VITAMIN D,PF-04987349
CARBIDOPA,PF-00345111
LIQUORICE,PF-00345485
MEPREDNISONE,PF-00344806
"AMMONIA, N-13",NA
NATAMYCIN,Natamycin
FINAFLOXACIN,NA
CASOPITANT MESILATE,NA
ALPRENOLOL,PF-00345591
"GALLIUM CITRATE, GA-67",NA
CYCLACILLIN,PF-00344701
TRIACETIN,PF-00344917
TETRAPLATIN,NA
QUINIDINE HYDROCHLORIDE,NA
NEDAPLATIN,PF-01002605
MERALLURIDE,NA
TOLNAFTATE,PF-00344753
GUAIFENESIN,PF-00344789
ACETYLCHOLINE CHLORIDE,RS-064174
CEFTIOFUR,NA
THOROTRAST,NA
ETHYL CHLORIDE,PF-03971225
FERROUS FUMARATE,PF-06356846
EUSOLEX 6300,NA
POLYVINYLPYRROLIDONE,NA
BUTYL AMINOBENZOATE,PF-00344858
PHENOLPHTHALEIN,PF-00345440
"SELENOMETHIONINE, SE-75",NA
MAGNESIUM CHLORIDE,PF-01386924
MAGNESIUM SULFATE,Magnesium Sulfate
MACROPHAGE COLONY-STIMULATING FACTOR,NA
HISTOPLASMIN,NA
INSULIN ZINC SUSP RECOMBINANT HUMAN,NA
